Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    WHILE           reduce using rule 40 (aexpr -> INT .)
    IF              reduce using rule 40 (aexpr -> INT .)
    TRUE            reduce using rule 40 (aexpr -> INT .)
    FALSE           reduce using rule 40 (aexpr -> INT .)
    $end            reduce using rule 40 (aexpr -> INT .)
    RPAREN          reduce using rule 40 (aexpr -> INT .)
    THEN            reduce using rule 40 (aexpr -> INT .)
    DO              reduce using rule 40 (aexpr -> INT .)
    END             reduce using rule 40 (aexpr -> INT .)
    ELSE            reduce using rule 40 (aexpr -> INT .)
    ELSIF           reduce using rule 40 (aexpr -> INT .)


state 43

    (45) bexpr -> expr . EQUALS expr
    (46) bexpr -> expr . LT expr
    (47) bexpr -> expr . GT expr
    (48) bexpr -> expr . LTE expr
    (49) bexpr -> expr . GTE expr

    EQUALS          shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 64
    LTE             shift and go to state 68
    GTE             shift and go to state 65


state 44

    (41) aexpr -> FLOAT .

    PLUS            reduce using rule 41 (aexpr -> FLOAT .)
    MINUS           reduce using rule 41 (aexpr -> FLOAT .)
    TIMES           reduce using rule 41 (aexpr -> FLOAT .)
    DIVIDED_BY      reduce using rule 41 (aexpr -> FLOAT .)
    EQUALS          reduce using rule 41 (aexpr -> FLOAT .)
    LT              reduce using rule 41 (aexpr -> FLOAT .)
    GT              reduce using rule 41 (aexpr -> FLOAT .)
    LTE             reduce using rule 41 (aexpr -> FLOAT .)
    GTE             reduce using rule 41 (aexpr -> FLOAT .)
    AND             reduce using rule 41 (aexpr -> FLOAT .)
    OR              reduce using rule 41 (aexpr -> FLOAT .)
    BODY            reduce using rule 41 (aexpr -> FLOAT .)
    LPAREN          reduce using rule 41 (aexpr -> FLOAT .)
    NOT             reduce using rule 41 (aexpr -> FLOAT .)
    INT             reduce using rule 41 (aexpr -> FLOAT .)
    FLOAT           reduce using rule 41 (aexpr -> FLOAT .)
    ID              reduce using rule 41 (aexpr -> FLOAT .)
    STRING          reduce using rule 41 (aexpr -> FLOAT .)
    WHILE           reduce using rule 41 (aexpr -> FLOAT .)
    IF              reduce using rule 41 (aexpr -> FLOAT .)
    TRUE            reduce using rule 41 (aexpr -> FLOAT .)
    FALSE           reduce using rule 41 (aexpr -> FLOAT .)
    $end            reduce using rule 41 (aexpr -> FLOAT .)
    RPAREN          reduce using rule 41 (aexpr -> FLOAT .)
    THEN            reduce using rule 41 (aexpr -> FLOAT .)
    DO              reduce using rule 41 (aexpr -> FLOAT .)
    END             reduce using rule 41 (aexpr -> FLOAT .)
    ELSE            reduce using rule 41 (aexpr -> FLOAT .)
    ELSIF           reduce using rule 41 (aexpr -> FLOAT .)


state 45

    (28) while_loop -> WHILE . bexpr DO exprs END
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (54) true -> . TRUE
    (55) false -> . FALSE
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END

    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41
    ID              shift and go to state 39
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40

    false                          shift and go to state 23
    string                         shift and go to state 29
    control_structure              shift and go to state 26
    expr                           shift and go to state 43
    state_var_wr                   shift and go to state 34
    state_var_rd                   shift and go to state 24
    loc_var_rd                     shift and go to state 35
    while_loop                     shift and go to state 33
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    true                           shift and go to state 38
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 69

state 46

    (50) bexpr -> NOT . bexpr
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (54) true -> . TRUE
    (55) false -> . FALSE
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END

    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41
    ID              shift and go to state 39
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40

    false                          shift and go to state 23
    string                         shift and go to state 29
    while_loop                     shift and go to state 33
    true                           shift and go to state 38
    expr                           shift and go to state 43
    state_var_wr                   shift and go to state 34
    state_var_rd                   shift and go to state 24
    loc_var_rd                     shift and go to state 35
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    control_structure              shift and go to state 26
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 70

state 47

    (8) task -> TASK COLON ID LPAREN . params RPAREN
    (5) params -> . ID COMMA params
    (6) params -> . ID
    (7) params -> .

    ID              shift and go to state 8
    RPAREN          reduce using rule 7 (params -> .)

    params                         shift and go to state 71

state 48

    (14) exprs -> LPAREN . exprs RPAREN
    (17) expr -> LPAREN . expr RPAREN
    (14) exprs -> . LPAREN exprs RPAREN
    (15) exprs -> . expr exprs
    (16) exprs -> .
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END
    (54) true -> . TRUE
    (55) false -> . FALSE

    LPAREN          shift and go to state 48
    RPAREN          reduce using rule 16 (exprs -> .)
    NOT             shift and go to state 46
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ID              shift and go to state 51
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41

    false                          shift and go to state 23
    string                         shift and go to state 29
    while_loop                     shift and go to state 33
    true                           shift and go to state 38
    expr                           shift and go to state 72
    state_var_wr                   shift and go to state 34
    exprs                          shift and go to state 73
    state_var_rd                   shift and go to state 49
    loc_var_rd                     shift and go to state 35
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    control_structure              shift and go to state 26
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 50

state 49

    (22) expr -> state_var_rd .
    (53) bexpr -> state_var_rd .

  ! reduce/reduce conflict for AND resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for OR resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for EQUALS resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for LT resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for GT resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for LTE resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for GTE resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for LPAREN resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for NOT resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for INT resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for FLOAT resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for ID resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for STRING resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for WHILE resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for IF resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for TRUE resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for FALSE resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for END resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for ELSE resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for ELSIF resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for BODY resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for $end resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for RPAREN resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for THEN resolved using rule 22 (expr -> state_var_rd .)
  ! reduce/reduce conflict for DO resolved using rule 22 (expr -> state_var_rd .)
    EQUALS          reduce using rule 22 (expr -> state_var_rd .)
    LT              reduce using rule 22 (expr -> state_var_rd .)
    GT              reduce using rule 22 (expr -> state_var_rd .)
    LTE             reduce using rule 22 (expr -> state_var_rd .)
    GTE             reduce using rule 22 (expr -> state_var_rd .)
    LPAREN          reduce using rule 22 (expr -> state_var_rd .)
    NOT             reduce using rule 22 (expr -> state_var_rd .)
    INT             reduce using rule 22 (expr -> state_var_rd .)
    FLOAT           reduce using rule 22 (expr -> state_var_rd .)
    ID              reduce using rule 22 (expr -> state_var_rd .)
    STRING          reduce using rule 22 (expr -> state_var_rd .)
    WHILE           reduce using rule 22 (expr -> state_var_rd .)
    IF              reduce using rule 22 (expr -> state_var_rd .)
    TRUE            reduce using rule 22 (expr -> state_var_rd .)
    FALSE           reduce using rule 22 (expr -> state_var_rd .)
    END             reduce using rule 22 (expr -> state_var_rd .)
    RPAREN          reduce using rule 22 (expr -> state_var_rd .)
    ELSE            reduce using rule 22 (expr -> state_var_rd .)
    ELSIF           reduce using rule 22 (expr -> state_var_rd .)
    AND             reduce using rule 22 (expr -> state_var_rd .)
    OR              reduce using rule 22 (expr -> state_var_rd .)
    BODY            reduce using rule 22 (expr -> state_var_rd .)
    $end            reduce using rule 22 (expr -> state_var_rd .)
    THEN            reduce using rule 22 (expr -> state_var_rd .)
    DO              reduce using rule 22 (expr -> state_var_rd .)

  ! AND             [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! OR              [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! EQUALS          [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! LT              [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! GT              [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! LTE             [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! GTE             [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! LPAREN          [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! NOT             [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! INT             [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! FLOAT           [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! ID              [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! STRING          [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! WHILE           [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! IF              [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! TRUE            [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! FALSE           [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! END             [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! ELSE            [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! ELSIF           [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! BODY            [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! $end            [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! RPAREN          [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! THEN            [ reduce using rule 53 (bexpr -> state_var_rd .) ]
  ! DO              [ reduce using rule 53 (bexpr -> state_var_rd .) ]


state 50

    (19) expr -> bexpr .
    (43) bexpr -> bexpr . AND bexpr
    (44) bexpr -> bexpr . OR bexpr

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    EQUALS          reduce using rule 19 (expr -> bexpr .)
    LT              reduce using rule 19 (expr -> bexpr .)
    GT              reduce using rule 19 (expr -> bexpr .)
    LTE             reduce using rule 19 (expr -> bexpr .)
    GTE             reduce using rule 19 (expr -> bexpr .)
    LPAREN          reduce using rule 19 (expr -> bexpr .)
    NOT             reduce using rule 19 (expr -> bexpr .)
    INT             reduce using rule 19 (expr -> bexpr .)
    FLOAT           reduce using rule 19 (expr -> bexpr .)
    ID              reduce using rule 19 (expr -> bexpr .)
    STRING          reduce using rule 19 (expr -> bexpr .)
    WHILE           reduce using rule 19 (expr -> bexpr .)
    IF              reduce using rule 19 (expr -> bexpr .)
    TRUE            reduce using rule 19 (expr -> bexpr .)
    FALSE           reduce using rule 19 (expr -> bexpr .)
    END             reduce using rule 19 (expr -> bexpr .)
    RPAREN          reduce using rule 19 (expr -> bexpr .)
    ELSE            reduce using rule 19 (expr -> bexpr .)
    ELSIF           reduce using rule 19 (expr -> bexpr .)
    BODY            reduce using rule 19 (expr -> bexpr .)
    $end            reduce using rule 19 (expr -> bexpr .)
    THEN            reduce using rule 19 (expr -> bexpr .)
    DO              reduce using rule 19 (expr -> bexpr .)
    AND             shift and go to state 74
    OR              shift and go to state 59

  ! AND             [ reduce using rule 19 (expr -> bexpr .) ]
  ! OR              [ reduce using rule 19 (expr -> bexpr .) ]


state 51

    (42) aexpr -> ID .
    (57) state_var_rd -> ID . LPAREN state_var_args RPAREN
    (58) state_var_wr -> ID . LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> ID .
    (64) loc_var_wr -> ID . ASSIGN expr

  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for EQUALS resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for LT resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for GT resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for LTE resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for GTE resolved using rule 42 (aexpr -> ID .)
  ! shift/reduce conflict for LPAREN resolved as shift
  ! reduce/reduce conflict for NOT resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for INT resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for FLOAT resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for STRING resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for END resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for BODY resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for RPAREN resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for THEN resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for DO resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 42 (aexpr -> ID .)
  ! reduce/reduce conflict for ELSIF resolved using rule 42 (aexpr -> ID .)
    PLUS            reduce using rule 42 (aexpr -> ID .)
    MINUS           reduce using rule 42 (aexpr -> ID .)
    TIMES           reduce using rule 42 (aexpr -> ID .)
    DIVIDED_BY      reduce using rule 42 (aexpr -> ID .)
    AND             reduce using rule 42 (aexpr -> ID .)
    OR              reduce using rule 42 (aexpr -> ID .)
    BODY            reduce using rule 42 (aexpr -> ID .)
    EQUALS          reduce using rule 42 (aexpr -> ID .)
    LT              reduce using rule 42 (aexpr -> ID .)
    GT              reduce using rule 42 (aexpr -> ID .)
    LTE             reduce using rule 42 (aexpr -> ID .)
    GTE             reduce using rule 42 (aexpr -> ID .)
    NOT             reduce using rule 42 (aexpr -> ID .)
    INT             reduce using rule 42 (aexpr -> ID .)
    FLOAT           reduce using rule 42 (aexpr -> ID .)
    ID              reduce using rule 42 (aexpr -> ID .)
    STRING          reduce using rule 42 (aexpr -> ID .)
    WHILE           reduce using rule 42 (aexpr -> ID .)
    IF              reduce using rule 42 (aexpr -> ID .)
    TRUE            reduce using rule 42 (aexpr -> ID .)
    FALSE           reduce using rule 42 (aexpr -> ID .)
    $end            reduce using rule 42 (aexpr -> ID .)
    RPAREN          reduce using rule 42 (aexpr -> ID .)
    THEN            reduce using rule 42 (aexpr -> ID .)
    DO              reduce using rule 42 (aexpr -> ID .)
    END             reduce using rule 42 (aexpr -> ID .)
    ELSE            reduce using rule 42 (aexpr -> ID .)
    ELSIF           reduce using rule 42 (aexpr -> ID .)
    LPAREN          shift and go to state 61
    ASSIGN          shift and go to state 62

  ! LPAREN          [ reduce using rule 42 (aexpr -> ID .) ]
  ! EQUALS          [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! LT              [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! GT              [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! LTE             [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! GTE             [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! LPAREN          [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! NOT             [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! INT             [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! FLOAT           [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! ID              [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! STRING          [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! WHILE           [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! IF              [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! TRUE            [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! FALSE           [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! $end            [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! END             [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! AND             [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! OR              [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! BODY            [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! RPAREN          [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! THEN            [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! DO              [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! ELSE            [ reduce using rule 63 (loc_var_rd -> ID .) ]
  ! ELSIF           [ reduce using rule 63 (loc_var_rd -> ID .) ]


state 52

    (15) exprs -> expr . exprs
    (45) bexpr -> expr . EQUALS expr
    (46) bexpr -> expr . LT expr
    (47) bexpr -> expr . GT expr
    (48) bexpr -> expr . LTE expr
    (49) bexpr -> expr . GTE expr
    (14) exprs -> . LPAREN exprs RPAREN
    (15) exprs -> . expr exprs
    (16) exprs -> .
    (17) expr -> . LPAREN expr RPAREN
    (18) expr -> . control_structure
    (19) expr -> . bexpr
    (20) expr -> . aexpr
    (21) expr -> . string
    (22) expr -> . state_var_rd
    (23) expr -> . state_var_wr
    (24) expr -> . loc_var_rd
    (25) expr -> . loc_var_wr
    (26) control_structure -> . while_loop
    (27) control_structure -> . if_statement
    (43) bexpr -> . bexpr AND bexpr
    (44) bexpr -> . bexpr OR bexpr
    (45) bexpr -> . expr EQUALS expr
    (46) bexpr -> . expr LT expr
    (47) bexpr -> . expr GT expr
    (48) bexpr -> . expr LTE expr
    (49) bexpr -> . expr GTE expr
    (50) bexpr -> . NOT bexpr
    (51) bexpr -> . true
    (52) bexpr -> . false
    (53) bexpr -> . state_var_rd
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID
    (56) string -> . STRING
    (57) state_var_rd -> . ID LPAREN state_var_args RPAREN
    (58) state_var_wr -> . ID LPAREN state_var_args RPAREN ASSIGN expr
    (63) loc_var_rd -> . ID
    (64) loc_var_wr -> . ID ASSIGN expr
    (28) while_loop -> . WHILE bexpr DO exprs END
    (29) if_statement -> . IF bexpr THEN exprs END
    (30) if_statement -> . IF bexpr THEN exprs elsif_blocks END
    (31) if_statement -> . IF bexpr THEN exprs ELSE exprs END
    (32) if_statement -> . IF bexpr THEN exprs elsif_blocks ELSE exprs END
    (54) true -> . TRUE
    (55) false -> . FALSE

  ! shift/reduce conflict for ID resolved as shift
    EQUALS          shift and go to state 66
    LT              shift and go to state 67
    GT              shift and go to state 64
    LTE             shift and go to state 68
    GTE             shift and go to state 65
    LPAREN          shift and go to state 48
    $end            reduce using rule 16 (exprs -> .)
    RPAREN          reduce using rule 16 (exprs -> .)
    END             reduce using rule 16 (exprs -> .)
    ELSE            reduce using rule 16 (exprs -> .)
    ELSIF           reduce using rule 16 (exprs -> .)
    NOT             shift and go to state 46
    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ID              shift and go to state 51
    STRING          shift and go to state 31
    WHILE           shift and go to state 45
    IF              shift and go to state 40
    TRUE            shift and go to state 30
    FALSE           shift and go to state 41

  ! ID              [ reduce using rule 16 (exprs -> .) ]

    false                          shift and go to state 23
    string                         shift and go to state 29
    while_loop                     shift and go to state 33
    true                           shift and go to state 38
    expr                           shift and go to state 52
    state_var_wr                   shift and go to state 34
    exprs                          shift and go to state 75
    state_var_rd                   shift and go to state 49
    loc_var_rd                     shift and go to state 35
    loc_var_wr                     shift and go to state 25
    if_statement                   shift and go to state 32
    control_structure              shift and go to state 26
    aexpr                          shift and go to state 27
    bexpr                          shift and go to state 50

state 53

    (13) body -> BODY COLON exprs .

    ID              reduce using rule 13 (body -> BODY COLON exprs .)
    $end            reduce using rule 13 (body -> BODY COLON exprs .)


state 54

    (39) aexpr -> aexpr DIVIDED_BY . aexpr
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID

    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ID              shift and go to state 76

    aexpr                          shift and go to state 77

state 55

    (38) aexpr -> aexpr TIMES . aexpr
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID

    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ID              shift and go to state 76

    aexpr                          shift and go to state 78

state 56

    (36) aexpr -> aexpr PLUS . aexpr
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
    (40) aexpr -> . INT
    (41) aexpr -> . FLOAT
    (42) aexpr -> . ID

    INT             shift and go to state 42
    FLOAT           shift and go to state 44
    ID              shift and go to state 76

    aexpr                          shift and go to state 79

state 57

    (37) aexpr -> aexpr MINUS . aexpr
    (36) aexpr -> . aexpr PLUS aexpr
    (37) aexpr -> . aexpr MINUS aexpr
    (38) aexpr -> . aexpr TIMES aexpr
    (39) aexpr -> . aexpr DIVIDED_BY aexpr
